
> nacelle@1.0.5 citgm:browser:chromium
> node dev/adapters/playwright/run-citgm.mjs --browser=chromium yargs

Starting browser-side CITGM execution...
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"lifecycle","event":"started","stage":"runtime-reset","childActive":false,"counters":{"npm":{"citgmInstallEvents":0,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"module":"yargs","spec":"yargs","citgmVersion":"10.0.2","browser":"chromium","timeoutMs":600000,"sequence":1}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"setup","event":"runtime-reset-started","stage":"runtime-reset","childActive":false,"counters":{"npm":{"citgmInstallEvents":0,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"sequence":2}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"setup","event":"runtime-reset-complete","stage":"runtime-reset","childActive":false,"counters":{"npm":{"citgmInstallEvents":0,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"sequence":3}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"setup","event":"citgm-install-started","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":0,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"sequence":4}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"bootstrap","event":"npm-fetching-meta","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":591,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"events":588,"sequence":147}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"bootstrap","event":"npm-downloading-tarball","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":591,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"events":589,"sequence":148}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"bootstrap","event":"npm-downloading-tarball","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":598,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"events":598,"sequence":149}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"bootstrap","event":"npm-unpacking","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":598,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"events":595,"sequence":150}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"bootstrap","event":"npm-installed","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":598,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"events":596,"sequence":151}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"bootstrap","event":"npm-unpacking","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":612,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"events":612,"sequence":152}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"bootstrap","event":"npm-installed","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":617,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"events":617,"sequence":153}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"bootstrap","event":"npm-cache-hit-meta","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":617,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"events":610,"sequence":154}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"bootstrap","event":"npm-cache-hit-tarball","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":617,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"events":611,"sequence":155}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"bootstrap","event":"npm-fetching-meta","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":617,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"events":615,"sequence":156}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"bootstrap","event":"npm-downloading-tarball","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":617,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"events":616,"sequence":157}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"bootstrap","event":"npm-downloading-tarball","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":620,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"events":620,"sequence":158}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"bootstrap","event":"npm-unpacking","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":621,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"events":621,"sequence":159}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"bootstrap","event":"npm-installed","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":622,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"events":622,"sequence":160}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"bootstrap","event":"npm-unpacking","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":627,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"events":627,"sequence":161}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"bootstrap","event":"npm-installed","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":628,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"events":628,"sequence":162}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"bootstrap","event":"npm-cache-hit-meta","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":629,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"events":629,"sequence":163}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"bootstrap","event":"npm-downloading-tarball","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":630,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"events":630,"sequence":164}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"bootstrap","event":"npm-unpacking","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":631,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"events":631,"sequence":165}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"bootstrap","event":"npm-installed","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":632,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"events":632,"sequence":166}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"bootstrap","event":"npm-mounting","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":633,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"events":633,"sequence":167}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"bootstrap","event":"npm-mounted","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"events":634,"sequence":168}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"setup","event":"citgm-install-complete","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"events":634,"sequence":169}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"setup","event":"candidate-dependency-preload-skipped","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"reason":"candidate-install-runs-on-demand-in-active-child","sequence":170}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"child-started","stage":"child-launch","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"childState":{"state":"starting","lifecycle":["created","starting"],"runtimePhase":null,"nodeTest":null,"childActivity":null,"terminal":null},"command":"node","entry":"/node/node_modules/citgm/bin/citgm.js","module":"yargs","spec":"yargs","script":"citgm","argumentCount":1,"sequence":171}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"upstream-test-started","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"childState":{"state":"starting","lifecycle":["created","starting"],"runtimePhase":null,"nodeTest":null,"childActivity":null,"terminal":null},"command":"node","entry":"/node/node_modules/citgm/bin/citgm.js","module":"yargs","spec":"yargs","script":"citgm","sequence":172}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"output-activity","stream":"stdout","bytes":49,"chunks":1,"stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":49,"stdoutChunks":1,"stderrBytes":0,"stderrChunks":0,"totalBytes":49,"totalChunks":1}},"sequence":173}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1,"output":{"stdoutBytes":49,"stdoutChunks":1,"stderrBytes":0,"stderrChunks":0,"totalBytes":49,"totalChunks":1}},"events":1,"sequence":174}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":3,"output":{"stdoutBytes":49,"stdoutChunks":1,"stderrBytes":0,"stderrChunks":0,"totalBytes":49,"totalChunks":1}},"events":3,"sequence":175}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"output-activity","stream":"stdout","bytes":349,"chunks":2,"stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":3,"output":{"stdoutBytes":398,"stdoutChunks":3,"stderrBytes":0,"stderrChunks":0,"totalBytes":398,"totalChunks":3}},"sequence":176}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"output-activity","stream":"stderr","bytes":178,"chunks":1,"stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":3,"output":{"stdoutBytes":398,"stdoutChunks":3,"stderrBytes":178,"stderrChunks":1,"totalBytes":576,"totalChunks":4}},"sequence":177}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"output-activity","stream":"stdout","bytes":95,"chunks":1,"stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":3,"output":{"stdoutBytes":493,"stdoutChunks":4,"stderrBytes":178,"stderrChunks":1,"totalBytes":671,"totalChunks":5}},"sequence":178}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"child-running","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":3,"output":{"stdoutBytes":493,"stdoutChunks":4,"stderrBytes":178,"stderrChunks":1,"totalBytes":671,"totalChunks":5}},"childState":{"state":"running","lifecycle":["created","starting","running"],"runtimePhase":"lifecycle:p1:m0:t0:v0:i0:w0","nodeTest":null,"childActivity":{"launched":1,"completed":1,"failed":0,"activeEsmChildren":[],"recent":[{"entry":"/node/node_modules/.bin/npm","argumentCount":3,"code":0,"signal":null,"pending":false,"stdoutBytes":3549,"stderrBytes":0,"stdoutExcerpt":"{\"bugs\":{\"url\":\"https://github.com/yargs/yargs/issues\"},\"dist\":{\"shasum\":\"cd7e98c703ef51695bbbf062ed58f28e94291b56\",\"tarball\":\"https://registry.npmjs.org/yargs/-/yargs-18.1.0.tgz\",\"fileCount\":59,\"integrity\":\"sha512-2rAgRKu54VsHkqI0/tYkmluGXHD4KW7yZoycuqDQ15QOTnc2VVfy0nN/1eMhnQLO00A+dwtK20xuCnc1YGeUyg==\",\"signatures\":[{\"sig\":\"MEYCIQDgR/DNNEDjqWVp1A6GwSjTbOlrJEwIZG0syw+nrku5kwIhAKlt8GexRkMgcfV1su92psNstRx7+HmyiTfMoovqGP6e\",\"keyid\":\"SHA256:DhQ8wR5APBvFHLF/+Tc+AYvPOdTpcIDqOhxsBHRwC7U\"},{\"sig\":\"MEUCICYO80szWlk1G","stderrExcerpt":"","nestedState":null}],"liveVirtualProcesses":[],"liveBrowserWorkers":[]},"terminal":null},"sequence":179}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"output-activity","stream":"stdout","bytes":49,"chunks":1,"stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":3,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"sequence":180}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":6,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":6,"sequence":181}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":19,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":19,"sequence":182}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":30,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":30,"sequence":183}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":33,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":33,"sequence":184}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":40,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":40,"sequence":185}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":52,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":52,"sequence":186}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":58,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":58,"sequence":187}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":65,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":65,"sequence":188}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":66,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":66,"sequence":189}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":73,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":73,"sequence":190}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":85,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":85,"sequence":191}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":93,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":93,"sequence":192}
