info: starting            | yargs               
error:                     | ✔ %s should use single dashes for 1-digit boolean alias usage                                                      
error:                     | ✔ %s should use 2 dashes for multiple-digit alias usage                                                            
error:                     | %s%s        when exitProcess is false                                                                              
error:                     | ✔ %s should not validate arguments (required argument)                                                             
error:                     | ✔ %s should not validate arguments (nargs)                                                                         
error:                     | %s%s      version option                                                                                           
error:                     | ✔ %s should display version                                                                                        
error:                     | ✔ %s accepts version option as first argument, and version number as second argument                               
error:                     | ✔ %s should default to 'version' as version option                                                                 
error:                     | %s%s        when an option or alias "version" is set                                                               
error:                     | ✔ %s emits warning if version is not disabled                                                                      
error:                     | ✔ %s does not emit warning if version is disabled                                                                  
error:                     | %s%s        when exitProcess is false                                                                              
error:                     | ✔ %s should not validate arguments (required argument)                                                             
error:                     | ✔ %s should not validate arguments (nargs)                                                                         
error:                     | %s%s      showHelpOnFail                                                                                           
error:                     | ✔ %s should display user supplied message                                                                          
error:                     | %s%s        should handle being chained both globally and on a command                                             
error:                     | ✔ %s chained on to command                                                                                         
error:                     | ✔ %s chained on globally                                                                                           
error:                     | ✔ %s chained on command and globally (priority given to command message)                                           
error:                     | %s%s      exitProcess                                                                                              
error:                     | ✔ %s should not call process.exit on error if disabled                                                             
error:                     | %s%s      scriptName                                                                                               
error:                     | ✔ %s should display user supplied scriptName                                                                       
error:                     | ✔ %s should not alter the user supplied scriptName                                                                 
error:                     | %s%s      wrap                                                                                                     
error:                     | ✔ %s should wrap argument descriptions onto multiple lines                                                         
error:                     | - %s should wrap based on window-size if no wrap is provided                                                       
error:                     | ✔ %s should not wrap when YARGS_DISABLED_WRAP is provided                                                          
error:                     | ✔ %s should not raise an exception when long default and description are provided                                  
error:                     | ✔ %s should wrap the left-hand-column if it takes up more than 50% of the screen                                   
error:                     | ✔ %s should not wrap left-hand-column if no description is provided                                                
error:                     | ✔ %s should wrap the usage string                                                                                  
error:                     | ✔ %s should align span columns when ansi colors are not used in a description                                      
error:                     | ✔ %s should align span columns when ansi colors are used in a description                                          
error:                     | ✔ %s should not indent usage when no wrap is specified                                                             
error:                     | %s%s      commands                                                                                                 
error:                     | ✔ %s should output a list of available commands                                                                    
error: error:              | ✔ %s should not show hidden commands                                                                        
error:                     | ✔ %s allows completion command to be hidden                                                                 
error:                     | ✔ %s preserves global wrap() for commands that do not override it                                           
error:                     | ✔ %s allows a command to override global wrap()                                                             
error:                     | ✔ %s resets groups for a command handler, respecting order                                                  
error:                     | ✔ %s allows global option to be disabled                                                                    
error:                     | ✔ %s can add to preserved groups                                                                            
error:                     | ✔ %s can bump up preserved groups                                                                           
error:                     | ✔ %s should display global non empty groups for commands                                                    
error:                     | ✔ %s should display global non empty groups for subcommands                                                 
error:                     | ✔ %s should list a module command only once                                                                 
error:                     | ✔ %s allows a builder function to override default usage() string                                           
error:                     | ✔ %s allows a builder function to disable default usage() with null                                         
error:                     | ✔ %s displays given command chain with positional args in default usage for subcommand with builder object  
error:                     | ✔ %s displays given command chain with positional args in default usage for subcommand with builder function
error:                     | ✔ %s displays aliases for commands that have them (no wrap)                                                 
error:                     | ✔ %s displays aliases for commands that have them (with wrap)                                               
error:                     | ✔ %s allows a builder to add more than one usage with multiple usage calls                                  
error:                     | ✔ %s allows a builder to disable usage with null after multiple usage calls                                 
error:                     | ✔ %s does not display $0 twice when default commands are enabled                                            
error:                     | %s%s      epilogue                                                                                          
error:                     | ✔ %s should display an epilog message at the end of the usage instructions                                  
error:                     | ✔ %s supports multiple epilogs                                                                              
error:                     | ✔ %s replaces $0 in epilog string                                                                           
error:                     | %s%s      default                                                                                           
error:                     | ✔ %s should indicate that the default is a generated-value, if function is provided                         
error:                     | ✔ %s if a named function is provided, should use name rather than (generated-value)                         
error:                     | ✔ %s default-description take precedence if one is provided                                                 
error:                     | ✔ %s serializes object and array defaults                                                                   
error:                     | %s%s      defaultDescription                                                                                
error:                     | %s%s        using option() without default()                                                                
error:                     | ✔ %s should output given desc with default value                                                            
error:                     | ✔ %s should output given desc without default value                                                         
error:                     | ✔ %s should prefer given desc over function desc                                                            
error:                     | %s%s        using option() with default()                                                                   
error:                     | ✔ %s should prefer default() desc when given last                                                           
error:                     | ✔ %s should prefer option() desc when given last                                                            
error:                     | ✔ %s should prefer option() desc over default() function                                                    
error:                     | %s%s        using positional() without default()                                                            
error:                     | ✔ %s should output given desc with default value                                                            
error:                     | ✔ %s should output given desc without default value                                                         
error:                     | ✔ %s should prefer given desc over function desc                                                            
error:                     | %s%s        using positional() with default()                                                               
error:                     | ✔ %s should prefer default() desc when given last                                                           
error:                     | ✔ %s should prefer positional() desc when given last                                                        
error:                     | ✔ %s should prefer positional() desc over default() function                                                
error:                     | %s%s      normalizeAliases                                                                                  
error:                     | ✔ %s should display 'description' string in help message if set for alias                                   
error:                     | ✔ %s should display 'required' string in help message if set for alias                                      
error:                     | ✔ %s should display 'type' string in help message if set for alias                                          
error:                     | ✔ %s should display 'type' number in help message if set for alias                                          
error:                     | %s%s      showHelp                                                                                          
error:                     | ✔ %s should show help regardless of whether argv has been called                                            
error:                     | ✔ %s should print the help using console.error when no arguments were specified                             
error:                     | ✔ %s should call the correct console.log method when specified                                              
error:                     | ✔ %s should call the callback to print when specified                                                       
error:                     | ✔ %s should not run handler or middleware                                                                   
error:                     | ✔ %s should not run default command                                                                         
error:                     | %s%s      showVersion                                                                                       
error:                     | ✔ %s should show version regardless of whether argv has been called                                         
error:                     | ✔ %s should call the correct console.log method when specified                                              
error:                     | ✔ %s should call the callback to print when specified                                                       
error:                     | %s%s      $0                                                                                                
error:                     | ✔ %s is detected correctly for a basic script                                                               
error:                     | ✔ %s is detected correctly when argv contains "node"                                                        
error:                     | ✔ %s is detected correctly when dirname contains "node"                                                     
error:                     | ✔ %s is detected correctly when dirname and argv contain "node"                                             
error:                     | ✔ %s is detected correctly when argv contains "iojs"                                                        
error:                     | ✔ %s is detected correctly when dirname contains "iojs"                                                     
error:                     | ✔ %s is detected correctly when dirname and argv contain "iojs"                                             
error:                     | ✔ %s is detected correctly when argv contains "node.exe"                                                    
error:                     | ✔ %s is detected correctly when argv contains "iojs.exe"                                                    
error:                     | ✔ %s is resolved to the relative path if it is shorter                                                      
error:                     | ✔ %s is not resolved to the relative path if it is larger                                                   
error:                     | %s%s      choices                                                                                           
error:                     | ✔ %s should output choices when defined for non-hidden options                                              
error:                     | ✔ %s should not output choices when defined for hidden options                                              
error:                     | %s%s      count                                                                                             
error:                     | ✔ %s should indicate when an option is a count                                                              
error:                     | %s%s      array                                                                                             
error:                     | ✔ %s should indicate when an option is an array                                                             
error:                     | %s%s      group                                                                                             
error:                     | ✔ %s allows an an option to be placed in an alternative group                                               
error:                     | ✔ %s does not print the 'Options:' group if no keys are in it                                               
error:                     | ✔ %s displays alias keys appropriately within a grouping                                                    
error:                     | ✔ %s allows a group to be provided as the only information about an option                                  
error:                     | ✔ %s allows multiple options to be grouped at the same time                                                 
error:                     | ✔ %s allows group to be provided in the options object                                                      
error:                     | ✔ %s only displays a duplicated option once per group                                                       
error:                     | %s%s      cjk                                                                                               
error:                     | ✔ %s should calculate width of cjk text correctly                                                           
error:                     | %s%s      default command                                                                                   
error:                     | ✔ %s should display top-level help with no command given                                                    
error:                     | ✔ %s should display top-level help with sorting with no command given if sorting enabled                    
error:                     | ✔ %s should display default command as ./$0 if it has no aliases                                            
error:                     | ✔ %s should display positionals that have been configured                                                   
error:                     | ✔ %s should display options that have been configured                                                       
error:                     | ✔ %s should display options (with descriptions) on failed default command                                   
error:                     | ✔ %s should display help output for nested default command on failure                                       
error:                     | %s%s      positional                                                                                        
error:                     | ✔ %s should display help section for positionals                                                            
error:                     | ✔ %s shows that variadic positional arguments are arrays                                                    
error:                     | ✔ %s indicates that <foo> positional arguments are required                                                 
error:                     | ✔ %s displays aliases appropriately                                                                         
error:                     | ✔ %s displays type information                                                                              
error:                     | ✔ %s displays choices array                                                                                 
error:                     | %s%s      hidden options                                                                                    
error:                     | ✔ %s --help should display all options except for hidden ones                                               
error:                     | ✔ %s --help should display all options except for hidden ones even with a default                           
error:                     | ✔ %s --help should display all options except for hidden ones even in a group                               
error:                     | ✔ %s --help should display all groups except for ones with only hidden options                              
error:                     | ✔ %s --help should display all options (including hidden ones) with --show-hidden                           
error:                     | ✔ %s --help should display all groups (including ones with only hidden options) with --show-hidden          
error:                     | ✔ %s --help should display --custom-show-hidden                                                             
error:                     | ✔ %s --help should display all options with --custom-show-hidden                                            
error:                     | %s%s      help message caching                                                                              
error:                     | ✔ %s (%dms) should display proper usage when an async handler fails 106                                     
error:                     | ✔ %s (%dms) should not display a cached help message for the next parsing 103                               
error:                     | %s%s      usage for default command                                                                         
error:                     | %s%s        default only                                                                                    
error:                     | ✔ %s should contain the expected output for --help                                                          
error:                     | ✔ %s should contain the expected output for showhelp                                                        
error:                     | ✔ %s should contain the expected output for getHelp                                                         
error:                     | ✔ %s should contain the expected output for getHelp when called from within handler                         
error:                     | ✔ %s should contain the expected output for showHelp when called from within handler                        
error:                     | ✔ %s should contain the expected output for showHelp, when exception occurs                                 
error:                     | %s%s        multiple                                                                                        
error:                     | ✔ %s should contain the expected output for --help                                                          
error:                     | ✔ %s should contain the expected output for showHelp                                                        
error:                     | ✔ %s should contain the expected output for showHelp when called from within handler                        
error:                     | ✔ %s should contain the expected output for getHelp                                                         
error:                     | ✔ %s should contain the expected output for getHelp when called from within handler                         
error:                     | %s%s        positional                                                                                      
error:                     | ✔ %s should contain the expected output for --help                                                          
error:                     | ✔ %s should contain the expected output for showHelp                                                        
error:                     | %s%s      async builder                                                                                     
error:                     | ✔ %s shows appropriate usage instructions for nested command                                                
error:                     | ✔ %s help is displayed before exit is called with async default command                                     
error:                     | %s%s        positional                                                                                      
error:                     | ✔ %s should contain the expected output for --help                                                          
error:                     | ✔ %s should contain the expected output for getHelp                                                         
error:                     | %s%s      usage configuration                                                                               
error:                     | ✔ %s allows extras to be disabled when "hide-types" is true                                                 
error:                     |                                                                                                             
error:                     | %s%s    validation tests                                                                                    
error:                     | %s%s      check                                                                                             
error:                     | ✔ %s fails if error is thrown in check callback                                                             
error:                     | ✔ %s does not fail if error is not thrown in check callback, and true is returned                           
error:                     | ✔ %s callback has access to options                                                                         
error:                     | %s%s      implies                                                                                           
error:                     | ✔ %s fails if '_' populated, and implied argument not set                                                   
error:                     | ✔ %s fails if key implies values in '_', but '_' is not populated                                           
error:                     | ✔ %s fails if either implied argument is not set and displays only failed                                   
error:                     | ✔ %s fails if --no-foo's implied argument is not set                                                        
error:                     | ✔ %s fails if a key is set, along with a key that it implies should not be set                              
error:                     | ✔ %s fails if implied key (with "no" in the name) is not set                                                
error:                     | ✔ %s doesn't fail if implied key exists with value 0                                                        
error:                     | ✔ %s doesn't fail if implied key exists with value false                                                    
error:                     | ✔ %s doesn't fail if implied key (with "no" in the name) is set                                             
error:                     | ✔ %s fails if implied key (with "no" in the name) is given when it should not                               
error:                     | ✔ %s doesn't fail if implied key (with "no" in the name) that should not be given is not set                
error:                     | ✔ %s allows key to be specified with option shorthand                                                       
error:                     | %s%s      conflicts                                                                                         
error:                     | ✔ %s fails if both arguments are supplied                                                                   
error:                     | ✔ %s fails if argument is supplied along with either conflicting argument                                   
error:                     | ✔ %s fails if conflicting arguments are provided, and strip-dashed is enabled                               
error:                     | ✔ %s should not fail if no conflicting arguments are provided                                               
error:                     | ✔ %s should not fail if argument with conflict is provided, but not the argument it conflicts with          
error: error:              | ✔ %s should not fail if conflicting argument is provided, without argument with conflict                         
error:                     | ✔ %s allows an object to be provided defining conflicting option pairs                                           
error:                     | ✔ %s takes into account aliases when applying conflicts logic                                                    
error:                     | ✔ %s allows key to be specified with option shorthand                                                            
error:                     | ✔ %s should fail if alias of conflicting argument is provided                                                    
error:                     | ✔ %s should fail if alias of argument with conflict is provided                                                  
error:                     | ✔ %s should use appropriate translation                                                                          
error:                     | %s%s      demand                                                                                                 
error:                     | ✔ %s fails with standard error message if msg is not defined                                                     
error:                     | ✔ %s fails in strict mode when no commands defined but command is passed                                         
error:                     | ✔ %s fails because of undefined command and not because of argument after --                                     
error:                     | ✔ %s fails in strict mode with invalid command                                                                   
error:                     | ✔ %s fails in strict mode with extra positionals                                                                 
error:                     | ✔ %s fails in strict mode with extra positionals for default command                                             
error:                     | ✔ %s does not fail in strict mode when no commands configured                                                    
error:                     | ✔ %s should recognize context variables in strict mode                                                           
error:                     | ✔ %s should recognize context variables in strict mode, when running sub-commands                                
error:                     | ✔ %s fails when a required argument is missing                                                                   
error:                     | ✔ %s fails when required arguments are present, but a command is missing                                         
error:                     | ✔ %s fails without a message if msg is null                                                                      
error:                     | ✔ %s custom failure message should be printed for both min and max constraints                                   
error:                     | ✔ %s interprets min relative to command                                                                          
error:                     | ✔ %s interprets max relative to command                                                                          
error:                     | %s%s      requiresArg                                                                                            
error:                     | ✔ %s fails when a required argument value of type number is missing                                              
error:                     | ✔ %s fails when a required argument value of type string is missing                                              
error:                     | ✔ %s fails when a required argument value of type boolean is missing                                             
error:                     | ✔ %s fails when a required argument value of type array is missing                                               
error:                     | ✔ %s does not fail if argument with required value is not provided                                               
error:                     | ✔ %s does not fail if argument with required value is not provided to subcommand                                 
error:                     | %s%s      choices                                                                                                
error:                     | ✔ %s fails with one invalid value                                                                                
error:                     | ✔ %s fails with one valid and one invalid value                                                                  
error:                     | ✔ %s fails with multiple invalid values for same argument                                                        
error:                     | ✔ %s fails with case-insensitive value                                                                           
error:                     | ✔ %s fails with multiple invalid arguments                                                                       
error:                     | ✔ %s succeeds when demandOption is true and valid choice is provided                                             
error:                     | ✔ %s fails when demandOption is true and choice is not provided                                                  
error:                     | ✔ %s succeeds when demandOption is false and no choice is provided                                               
error:                     | ✔ %s succeeds when demandOption is not provided and no choice is provided                                        
error:                     | %s%s      config                                                                                                 
error:                     | ✔ %s should raise an appropriate error if JSON file is not found                                                 
error:                     | ✔ %s should not raise an exception if config file is set as default argument value                               
error:                     | ✔ %s should be displayed in the help message                                                                     
error:                     | ✔ %s should be displayed in the help message with its default name                                               
error:                     | ✔ %s should allow help message to be overridden                                                                  
error:                     | ✔ %s outputs an error returned by the parsing function                                                           
error:                     | ✔ %s outputs an error if thrown by the parsing function                                                          
error:                     | %s%s      defaults                                                                                               
error:                     | ✔ %s should not fail when demanded options with defaults are missing                                             
error:                     | %s%s      strict mode                                                                                            
error:                     | ✔ %s does not fail when command with subcommands called                                                          
error:                     | ✔ %s does not fail for hidden options                                                                            
error:                     | ✔ %s does not fail for hidden options but does for unknown arguments                                             
error:                     | ✔ %s does not fail if an alias is provided, rather than option itself                                            
error:                     | ✔ %s does not fail when unrecognized option is passed after --                                                   
error:                     | ✔ %s does not fail when options are defined using array/boolean/count/number/string                              
error:                     | %s%s      demandOption                                                                                           
error:                     | ✔ %s allows an array of options to be demanded                                                                   
error:                     | ✔ %s allows demandOption in option shorthand                                                                     
error:                     | %s%s      demandCommand                                                                                          
error:                     | ✔ %s should return a custom failure message when too many non-hyphenated arguments are found after a demand count
error:                     | ✔ %s allows a custom min message to be provided                                                                  
error:                     | ✔ %s allows a custom min and max message to be provided                                                          
error:                     | ✔ %s defaults to demanding 1 command                                                                             
error:                     | ✔ %s treats positionals in "--" towards count requirement                                                        
error:                     | %s%s      strictCommands                                                                                         
error:                     | ✔ %s succeeds in parse if command is known                                                                       
error:                     | ✔ %s succeeds in parse if top level and inner command are known                                                  
error:                     | ✔ %s fails with error if command is unknown                                                                      
error:                     | ✔ %s fails with error if inner command is unknown                                                                
error:                     | ✔ %s does not apply implicit strictCommands to inner commands                                                    
error:                     | ✔ %s allows strictCommands to be applied to inner commands                                                       
error:                     | %s%s      strictOptions                                                                                          
error:                     | ✔ %s succeeds if option is known and command is unknown                                                          
error:                     | ✔ %s fails if option is unknown                                                                                  
error:                     | ✔ %s applies strict options when commands are invoked                                                            
error:                     | ✔ %s allows strict options to be turned off                                                                      
error:                     |                                                                                                                  
error:                     | %s%s    yargs dsl tests                                                                                          
error:                     | ✔ %s should use bin name for $0, eliminating path                                                                
error:                     | ✔ %s should not remove the 1st argument of bundled electron apps                                                 
error:                     | ✔ %s should remove the 1st argument of unbundled electron apps                                                   
error:                     | ✔ %s accepts an object for aliases                                                                               
error:                     | ✔ %s does not populate argv with placeholder keys for unset options                                              
error:                     | ✔ %s accepts an object for implies                                                                               
error:                     | ✔ %s accepts an object for describes                                                                             
error:                     | ✔ %s a function can be provided, to execute when a parsing failure occurs                                        
error:                     | ✔ %s should set alias to string if option is string                                                              
error:                     | ✔ %s should allow a valid choice                                                                                 
error:                     | ✔ %s should ignore a missing array choice with an empty default                                                  
error:                     | ✔ %s should allow defaultDescription to be set with .option()                                                    
error:                     | ✔ %s should not require config object for an option                                                              
error:                     | ✔ %s should not fail if command handler freezes object                                                           
error:                     | ✔ %s should allow array and requires arg to be used in conjunction                                               
error:                     | %s%s      hide                                                                                                   
error:                     | ✔ %s should add the key to hiddenOptions                                                                         
error:                     | %s%s      showHidden                                                                                             
error:                     | ✔ %s should have a default show-hidden private option pre-configured                                             
error:                     | ✔ %s should not have show-hidden as an actual option described by default                                        
error:                     | ✔ %s should set show-hidden option                                                                               
error:                     | ✔ %s should set custom-show-hidden option                                                                        
error:                     | %s%s      showHelpOnFail                                                                                         
error:                     | ✔ %s should display custom failure message, if string is provided as first argument                              
error:                     | ✔ %s calling with no arguments should default to displaying help                                                 
error:                     | %s%s      exitProcess                                                                                            
error:                     | ✔ %s should set exit process to true, if no argument provided                                                    
error:                     | %s%s        when exitProcess is set to false and a failure occurs                                                
error:                     | ✔ %s should throw an exception                                                                                   
error:                     | ✔ %s should output the errors to stderr once                                                                     
error:                     | %s%s      reset                                                                                                  
error:                     | ✔ %s should put yargs back into its initial state                                                                
error:                     | ✔ %s does not invoke parse with an error if reset has been called and option is not global                       
error:                     | %s%s      command                                                                                                
error:                     | ✔ %s executes command handler with parsed argv                                                                   
error:                     | ✔ %s runs all middleware before reaching the handler                                                             
error:                     | ✔ %s recommends a similar command if no command handler is found                                                 
error:                     | ✔ %s does not recommend a similar command if no similar command exists                                           
error:                     | ✔ %s recommends the longest match first                                                                          
error:                     | ✔ %s counts tranposition as one mistake                                                                          
error:                     | ✔ %s does not print command recommendation if help message will be shown                                         
error:                     | ✔ %s skips executing root-level command if builder's help is executed                                            
error:                     | ✔ %s executes top-level help if no handled command is provided                                                   
error:                     | ✔ %s accepts an object for describing a command's options                                                        
error:                     | ✔ %s accepts a module with a 'builder' and 'handler' key                                                         
error:                     | ✔ %s accepts a module with a keys 'command', 'describe', 'builder', and 'handler'                                
error:                     | ✔ %s throws error for non-module command object missing 'command' string                                         
error:                     | %s%s      terminalWidth                                                                                          
error:                     | ✔ %s returns the maximum width of the terminal                                                                   
error:                     | %s%s      number                                                                                                 
error:                     | ✔ %s accepts number arguments when a number type is specified                                                    
error:                     | ✔ %s should expose an options short-hand for numbers                                                             
error:                     | %s%s      choices                                                                                                
error:                     | ✔ %s accepts an object                                                                                           
error:                     | ✔ %s accepts a string and array                                                                                  
error:                     | ✔ %s accepts a string and single value                                                                           
error:                     | %s%s      locale                                                                                                 
error:                     | ✔ %s uses english as a default locale                                                                            
error:                     | ✔ %s detects the operating system's locale                                                                       
error:                     | ✔ %s should not detect the OS locale if detectLocale is 'false'                                                  
error:                     | ✔ %s allows a locale other than the default 'en' to be specified                                                 
error:                     | ✔ %s handles a missing locale                                                                                    
error:                     | ✔ %s properly translates a region-specific locale file                                                           
error:                     | ✔ %s uses locale string for help option default desc on .locale().help()                                         
error:                     | ✔ %s uses locale string for help option default desc on .help().locale()                                         
error:                     | ✔ %s does not enter infinite loop when locale is invalid                                                         
error:                     | %s%s        updateLocale                                                                                         
error:                     | ✔ %s allows you to use updateStrings() as an alias for updateLocale()                                            
error:                     | %s%s      env                                                                                                    
error:                     | ✔ %s translates no arg as empty prefix (parser applies all env vars)                                             
error:                     | ✔ %s accepts true as a valid prefix (parser applies all env vars)                                                
error:                     | ✔ %s accepts empty string as a valid prefix (parser applies all env vars)                                        
error:                     | ✔ %s accepts a string prefix                                                                                     
error:                     | ✔ %s translates false as undefined prefix (disables parsing of env vars)                                         
error:                     | %s%s      parse                                                                                                  
error:                     | ✔ %s parses a simple string                                                                                      
error:                     | ✔ %s parses a quoted string                                                                                      
error:                     | ✔ %s parses an array                                                                                             
error:                     | ✔ %s ignores implicit help command (with short-circuit)                                                          
error:                     | ✔ %s allows an optional context object to be provided                                                            
error:                     | ✔ %s overrides parsed value of argv with context object                                                          
error:                     | ✔ %s parses process.parse() if no arguments are provided                                                         
error:                     | ✔ %s can be called multiple times with the same behavior                                                         
error:                     | %s%s      parsed                                                                                                 
error:                     | ✔ %s should be false before parsing                                                                              
error:                     | ✔ %s should not be false after parsing                                                                           
error:                     | %s%s      function passed as second argument to parse                                                            
error:                     | ✔ %s does not print to stdout                                                                                    
error:                     | ✔ %s gets passed error as first argument                                                                         
error:                     | ✔ %s gets passed argv as second argument                                                                         
error:                     | ✔ %s gets passed output as third argument                                                                        
error:                     | ✔ %s reinstates original exitProcess setting after invocation                                                    
error:                     | ✔ %s does not call callback if subsequently called without callback                                              
error:                     | ✔ %s resets error state between calls to parse                                                                   
error:                     | %s%s        commands                                                                                             
error:                     | ✔ %s does not invoke command handler if output is populated                                                      
error:                     | ✔ %s invokes command handler normally if no output is populated                                                  
error:                     | ✔ %s allows context object to be passed to parse                                                                 
error:                     | ✔ %s does not fail if context object has cyclical reference                                                      
error: error:              | ✔ %s overwrites the prior context object, when parse is called multiple times                                                                                                                                                     
error:                     | ✔ %s populates argv appropriately when parse is called multiple times                                                                                                                                                             
error:                     | ✔ %s populates output appropriately when parse is called multiple times                                                                                                                                                           
error:                     | ✔ %s resets errors when parse is called multiple times                                                                                                                                                                            
error:                     | ✔ %s preserves top-level config when parse is called multiple times                                                                                                                                                               
error:                     | %s%s      config                                                                                                                                                                                                                  
error:                     | ✔ %s allows a parsing function to be provided as a second argument                                                                                                                                                                
error:                     | ✔ %s allows key to be specified with option shorthand                                                                                                                                                                             
error:                     | ✔ %s can be disabled with option shorthand                                                                                                                                                                                        
error:                     | ✔ %s allows to pass a configuration object                                                                                                                                                                                        
error:                     | %s%s        extends                                                                                                                                                                                                               
error:                     | ✔ %s applies default configurations when given config object                                                                                                                                                                      
error:                     | ✔ %s protects against circular extended configurations                                                                                                                                                                            
error:                     | ✔ %s handles absolute paths                                                                                                                                                                                                       
error:                     | ✔ %s tolerates null prototype config objects                                                                                                                                                                                      
error:                     | ✔ %s allows a module to be extended, rather than a JSON file                                                                                                                                                                      
error:                     | ✔ %s ignores an extends key that does not look like a path or module                                                                                                                                                              
error:                     | ✔ %s allows files with .*rc extension to be extended                                                                                                                                                                              
error:                     | ✔ %s deep merges configs when extending when deep-merge-config=true                                                                                                                                                               
error:                     | ✔ %s deep merges multiple configs when extending when deep-merge-config=true                                                                                                                                                      
error:                     | ✔ %s does not deep merge objects by default                                                                                                                                                                                       
error:                     | %s%s      normalize                                                                                                                                                                                                               
error:                     | ✔ %s normalizes paths passed as arguments                                                                                                                                                                                         
error:                     | ✔ %s normalizes path when when it is updated                                                                                                                                                                                      
error:                     | ✔ %s allows key to be specified with option shorthand                                                                                                                                                                             
error:                     | ✔ %s can be disabled with option shorthand                                                                                                                                                                                        
error:                     | %s%s      narg                                                                                                                                                                                                                    
error:                     | ✔ %s accepts a key as the first argument and a count as the second                                                                                                                                                                
error:                     | ✔ %s accepts a hash of keys and counts                                                                                                                                                                                            
error:                     | ✔ %s allows key to be specified with option shorthand                                                                                                                                                                             
error:                     | %s%s      global                                                                                                                                                                                                                  
error:                     | ✔ %s does not reset a global options when reset is called                                                                                                                                                                         
error:                     | ✔ %s does not reset alias of global option                                                                                                                                                                                        
error:                     | ✔ %s should set help to global option by default                                                                                                                                                                                  
error:                     | ✔ %s should set version to global option by default                                                                                                                                                                               
error:                     | ✔ %s should not reset usage descriptions of global options                                                                                                                                                                        
error:                     | ✔ %s should not reset implications of global options                                                                                                                                                                              
error:                     | ✔ %s should expose an options short-hand for declaring global options                                                                                                                                                             
error:                     | %s%s      pkgConf                                                                                                                                                                                                                 
error:                     | ✔ %s uses values from package.json                                                                                                                                                                                                
error:                     | ✔ %s combines yargs defaults with package.json values                                                                                                                                                                             
error:                     | ✔ %s should use value from package.json, if argv value is using default value                                                                                                                                                     
error:                     | ✔ %s should apply value from config object to all aliases                                                                                                                                                                         
error:                     | ✔ %s is cool with a key not existing                                                                                                                                                                                              
error:                     | ✔ %s allows an alternative cwd to be specified                                                                                                                                                                                    
error:                     | ✔ %s doesn't mess up other pkg lookups when cwd is specified                                                                                                                                                                      
error:                     | ✔ %s handles an invalid package.json                                                                                                                                                                                              
error:                     | ✔ %s should apply default configurations from extended packages                                                                                                                                                                   
error:                     | ✔ %s should apply extended configurations from cwd when no path is given                                                                                                                                                          
error:                     | ✔ %s allows a full path with file to be provided for cwd                                                                                                                                                                          
error:                     | ✔ %s gracefully handles a missing package.json                                                                                                                                                                                    
error:                     | %s%s      parserConfiguration                                                                                                                                                                                                     
error:                     | ✔ %s overrides the default parser configuration                                                                                                                                                                                   
error:                     | ✔ %s supports --unknown-options-as-args                                                                                                                                                                                           
error:                     | %s%s      skipValidation                                                                                                                                                                                                          
error:                     | ✔ %s skips validation if an option with skipValidation is present                                                                                                                                                                 
error:                     | ✔ %s does not skip validation if no option with skipValidation is present                                                                                                                                                         
error:                     | ✔ %s allows key to be specified with option shorthand                                                                                                                                                                             
error:                     | ✔ %s allows having an option that skips validation but not skipping validation if that option is not used                                                                                                                         
error:                     | %s%s      .help()                                                                                                                                                                                                                 
error:                     | ✔ %s enables `--help` option and `help` command without arguments                                                                                                                                                                 
error:                     | ✔ %s enables `--help` option and `help` command with `true` argument                                                                                                                                                              
error:                     | ✔ %s enables given string as help option and command with string argument                                                                                                                                                         
error:                     | ✔ %s enables given string as help option and command with custom description with two string arguments                                                                                                                            
error:                     | ✔ %s enables given string as help option and command with custom description with two string arguments and `true` argument                                                                                                        
error:                     | %s%s      .help() with .alias()                                                                                                                                                                                                   
error:                     | ✔ %s uses multi-char (but not single-char) help alias as command                                                                                                                                                                  
error:                     | %s%s      .coerce()                                                                                                                                                                                                               
error:                     | ✔ %s supports string and function args (as option key and coerce function)                                                                                                                                                        
error:                     | ✔ %s supports object arg (as map of multiple options)                                                                                                                                                                             
error:                     | ✔ %s supports array and function args (as option keys and coerce function)                                                                                                                                                        
error:                     | ✔ %s allows an error to be handled by fail() handler                                                                                                                                                                              
error:                     | ✔ %s supports an option alias                                                                                                                                                                                                     
error:                     | ✔ %s supports a global option within command                                                                                                                                                                                      
error:                     | ✔ %s is supported by .option()                                                                                                                                                                                                    
error:                     | ✔ %s supports positional and variadic args for a command                                                                                                                                                                          
error:                     | ✔ %s returns camelcase args for a command                                                                                                                                                                                         
error:                     | ✔ %s allows an error from positional arg to be handled by fail() handler                                                                                                                                                          
error:                     | ✔ %s throws error if coerce callback is missing                                                                                                                                                                                   
error:                     | ✔ %s shows coerced option in help                                                                                                                                                                                                 
error:                     | ✔ %s argv includes coerced aliases                                                                                                                                                                                                
error:                     | ✔ %s argv includes coerced camelCase                                                                                                                                                                                              
error:                     | ✔ %s coerce still works when key used for coerce is not explicitly present in argv                                                                                                                                                
error:                     | ✔ %s argv does not include stripped aliases                                                                                                                                                                                       
error:                     | ✔ %s argv does not include stripped dashes                                                                                                                                                                                        
error:                     | ✔ %s argv does not include disabled camel-case-expansion                                                                                                                                                                          
error:                     | %s%s      stop parsing                                                                                                                                                                                                            
error:                     | ✔ %s populates argv._ with unparsed arguments after "--"                                                                                                                                                                          
error:                     | %s%s      yargs context                                                                                                                                                                                                           
